TP_FUNDO;CNPJ_FUNDO;DENOM_SOCIAL;DT_COMPTC;ID_DOC;TP_APLIC;VL_VENDA_NEGOC;VL_AQUIS_NEGOC;VL_MERC_POS_FINAL;VL_CUSTO_POS_FINAL;DT_CONFID_APLIC
FIIM;36.046.508/0001-78;TREND ETF IFIX FUNDO DE INDICE;2024-02-29;616551;A��ES E OUTROS TVM CEDIDOS EM EMPR�STIMO;;;1227149;;2024-05-29
FIIM;36.046.508/0001-78;TREND ETF IFIX FUNDO DE INDICE;2024-02-29;616551;DISPONIBILIDADES;;;3000;;2024-05-29
FIIM;38.314.708/0001-90;HASHDEX NASDAQ CRYPTO INDEX FUNDO DE INDICE;2024-02-29;614694;VALORES A RECEBER;;;2329055;;2024-05-29
FIIM;38.350.645/0001-27;SAFRA IBOVESPA FUNDO DE �NDICE;2024-02-29;619128;A��ES;0;0;14535248;;2024-05-29
FIIM;41.907.631/0001-76;HASHDEX NASDAQ ETHEREUM REFERENCE PRICE FUNDO DE �NDICE;2024-02-29;614695;DISPONIBILIDADES;;;2127;;2024-05-29
FIIM;41.907.631/0001-76;HASHDEX NASDAQ ETHEREUM REFERENCE PRICE FUNDO DE �NDICE;2024-02-29;614695;INVESTIMENTO NO EXTERIOR;12455809;0;229251663;;2024-05-29
FIIM;41.907.631/0001-76;HASHDEX NASDAQ ETHEREUM REFERENCE PRICE FUNDO DE �NDICE;2024-02-29;614695;VALORES A PAGAR;;;2316079;;2024-05-29
FIIM;41.907.631/0001-76;HASHDEX NASDAQ ETHEREUM REFERENCE PRICE FUNDO DE �NDICE;2024-02-29;614695;VALORES A RECEBER;;;222273;;2024-05-29
FIIM;43.210.658/0001-30;SAFRA ETF MULHERES NA LIDERAN�A FUNDO DE �NDICE DE A��ES;2024-02-29;619124;A��ES;0;0;42600953;;2024-05-29
FIIM;52.116.361/0001-00;NU IBOV SMART DIVIDENDOS FUNDO DE �NDICE;2024-02-29;614902;VALORES A RECEBER;;;167929;;2024-05-29
